fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0,<2.1
alembic>=1.14,<1.15
psycopg[binary]>=3.2,<3.3
pydantic-settings>=2.6,<2.7
email-validator>=2.2,<2.3
python-multipart>=0.0.18,<0.0.19
PyJWT>=2.10,<2.11
pwdlib[argon2]>=0.2,<0.3
httpx>=0.28,<0.29
google-auth>=2.36,<3.0
celery[redis]>=5.4,<5.5
redis>=5.2,<5.3
pytesseract>=0.3.13,<0.4
Pillow>=11.0,<11.1
PyMuPDF>=1.24,<1.25
pandas>=2.2,<2.3
openpyxl>=3.1,<3.2
networkx>=3.4,<3.5
reportlab>=4.2,<4.3
matplotlib>=3.9,<3.10
python-dateutil>=2.9,<3.0
pytest>=8.3,<8.4
pytest-asyncio>=0.24,<0.25
factory-boy>=3.3,<3.4
rich>=13.9,<13.10
jinja2>=3.1,<3.2
